A39-06,SeaBiscuit ,Naminekills,
C17-03,Come in with the milk ,Statgain,
B28-04,ASr ,smerf,
A28-05,Bewts Wit Da Fuhrrrrrrrr ,Captain Jew,
A30-05,GamerzUnite.com ,Chappie_KillMode,
C43-05,Cracked-Ice ,[C-I] Titonator102,
B45-22,[a2m] ,Buckthebeast,
C30-08,zzz ,Reserved,
A34-08,[Tek Syndicate] ,LarryTek7,
A06-03,Dookie Monsters ,Ya Boi Rom Swanson,
C39-11,JAWA ,Bobo,
C11-02,,VigilantisX,
C60-02,,Cheeto,
B35-17,8===D ,MsMurder687,
A65-09,b2m ,Harshfayt,
C53-10,,Nms,
A10-10,FortLAN ,jj_Sky5000,
B55-03,HELICON ,N3CT4R,
B32-10,The Red Xs ,Shogun Kane,
B35-22,Murder Me Inc. ,Haestein,
A11-10,SFN ,DOHCDragon,
A16-07,TheMetro ,Docmooru,
C46-04,C-Sec ,Sanguine Moon,
A27-08,,Micy The Beast,
B54-20,Kill Your Attitude ,Mega,
A58-07,Maniacally Mad ,Jim,
B26-22,OMNOMCON ,Schwiing,
B22-22,XNXX ,YelloJellow,
A18-10,PWNS ,Nafei,
C10-10,SVGA ,Lhogan,
C29-04,=HPSF= ,TheGuy,
B14-17,Space Narwhals ,Wamo,
C50-01,[D|T] ,achoo92,
B24-10,Underscore ,Felicity,
B59-04,,D3ATHL3SS B3AST,
A02-03,Kato ,Conan,
B32-03,,Gecko822,
B27-02,,DaniMo,
A12-03,KillerRabbits ,donkey,
A66-07,Amish Assassins ,[AA] Xp_3,
A67-02,brocraft.net ,commandoviper,
B22-02,,kittysox,
B23-03,[B22]{BDK} ,Pet My Donger,
B22-01,Bubba's Badasses ,PappaGrundy,
B68-07,,Reserved,
B52-16,HYBB ,SeaWolf,
C52-11,,Reserved,
C48-08,DoB ,hodor_mania,
C30-03,,光旋律 (Hikari Senritsu),
B14-01,MAGG ,Hivemind,
B64-20,Spacegutter Squad ,sasskuatch,
B32-16,dank ass memez ,[dAmZ] kmess,
C40-09,JAWA ,Jeimax,
UAC-02,[a2m] ,DarkenedSoul,
A13-10,,Pyleah,
C11-07,FnG ,RidoKilos,
B02-09,GFKD ,Flexo,
A22-01,[VAG] ,Hell_Raiser,
B63-03,Nihonhut Consortium ,LawnD4rt,
A08-04,Ragonk ,AwkwardGamer,
C17-06,Come in with the milk ,Andew4Mayor,
A10-05,FortLAN ,DarkRetribution,
B68-17,,Mr.cleanmagic,
C49-04,,Dillon,
B27-07,,Reserved,
B49-07,,GeneralSativa,
C37-06,Quake N' Bake ,OLD GREGG,
B62-09,NEUBAOWNSTHEQUAKECONPAGE ,lolitsandrew,
A63-04,MCTX ,Buzzkill,
A74-10,UltimoContinue ,Joako,
B54-07,DTS ,LettuceHead619,
B72-19,Need Moar Pylonz! ,FireOpal,
B40-16,DeathBladez ,kaiser,
B06-07,The Bacon Trolls ,chmod700,
B36-10,id ,CrashTestMonkey,
B64-18,Spacegutter Squad ,Swizz,
A17-08,PWNS ,aradatad,
B14-13,,Kent_econ,
C49-09,DESU ,Neil_swaguilar,
B66-08,FiTH ,arcane,
B13-22,[k^3] ,deathtripp0,
B74-05,,Miltar,
C12-03,(_(_)BUTT ,Danila Spaghetti,
C30-02,,Burnin` Trees,
C39-06,JAWA ,ZeroXAcid,
B60-17,(-W3rD-) ,Wheezy,
C59-10,Space Potatoes ,madscientist,
A21-08,bmBros ,Jonston,
B28-19,,Reserved,
C54-01,LAG ,CaZrO,
B26-17,TAW ,ShmeeCow,
C27-04,,The Casual Wizard,
B65-03,Not Applicable ,SubaruStig,
B53-02,USA ,sparkplug188,
B07-16,The Caveman Clan ,TheCavemanCan,
B59-13,C4 Yourself ,Nytlight,
C46-05,C-Sec ,Edward Snowden Super Spy,
B04-11,,balcony blunts,
A16-04,FSLAN ,Cypher,
B09-10,,Reserved,
C12-10,[n00b] ,Reserved,
C43-01,Super Barley Bros ,FL1P42,
C34-07,Team BOB ,SpacePope256,
B52-20,HYBB ,brucespringstan,
A22-02,,Puzzlerf,
B55-11,CrackSmokingMonkeys ,forgetful_user,
A64-04,Lord's Force ,Nosferatu919,
B60-21,East Texas Nubs ,Lewtron,
A10-06,FortLAN ,NicWic,
A28-02,Bewts Wit Da Fuhrrrrrrrr ,xxbiggurlhunter69xx,
C42-10,Ironfist Rangers ,ChevyMax,
B13-06,,DifferentHaX,
A18-06,PWNS ,Connor03,
A64-05,Lord's Force ,Kadoba,
A35-01,XR ,AIRRICK,
B59-02,TEAM USA ,Mule,
B13-07,C_C_COOKERS ,Moshimo,
A38-01,,ウイザード,
C58-03,ACD ,ab,
UAC-18,,XANADV,
A55-03,4saken ,ConMan,
C18-03,Nsomnia ,mayateslayers,
B23-10,B22 BDK ,Strag,
B07-03,HexagonPC ,hobbseltoff,
B22-19,XNXX ,Rydizzle,
B08-20,IDGAF ,Ohhnoes,
A23-04,BAP ,hpux,
A25-06,,ScaryMonster,
A32-10,Forum Wh0r3s ,Jauris,
A11-01,SDB ,Peri0dBl00d,
B12-07,,DiabeticSteph,
C19-06,[KTG] ,Dirty Taco,
B04-16,NEUBAOWNSTHEQUAKECONPAGE ,Dirty_Dan!!,
B62-08,NEUBAOWNSTHEQUAKECONPAGE ,VOSS,
B16-06,,Sxdpxndx,
B67-21,Prosper ,Mr.Brown,
B05-22,Muppet Clan ,MC-Yoda,
C20-05,Pyromancer ,numberfourteen,
C50-12,Quatches ,Supercannon,
C53-02,LAG ,MightyMouse,
C56-06,The [405] ,Saraibear,
A07-02,ThePretendHeroes ,Vargess,
A67-03,CRAAAAA!!!!! ,Infinite2,
B34-02,,Reserved,
A33-03,SHAFT ,Romfarer,
B07-12,Fire Team Haboob ,Reserved,
B65-05,,K Pop Sensation,
B45-16,[a2m] ,PreciousDeath,
A12-09,SFN ,Reserved,
B62-22,,Thamien,
C13-11,,N3tr1k,
C27-07,Xmas Lights ,cooljoebob64,
B14-07,SHERMM ,FrozenSketch,
B11-04,,Zhan,
C36-05,,ascii,
B55-17,K4H ,[K4H]Dad,
B63-08,NEUBAOWNSTHEQUAKECONPAGE ,lolitstrent,
B64-02,Gladium ,TinCrow,
B34-16,,Reserved,
B67-06,Equinox Visual ,Death-Toaster,
B50-16,,Reserved,
B31-09,DH ,Apoth,
C49-02,,Dadio17,
C47-07,Catforce ,Freyja,
B55-15,LAG ,Reserved,
B13-15,[k^3] ,Mxlplxn,
A09-04,TK ,Reserved,
B22-05,[B22] ,Setton,
A50-06,,Contang0,
B59-10,NaCl ,NeonEquiNoX,
C15-04,FSLAN ,OM3GA,
A69-04,Casual Mode ,Andrey,
C31-02,,Azile2015,
C29-03,=HPSF= ,DrunkBus,
A73-06,Hammered ,Dette,
B58-05,,Reserved,
C37-11,Disgruntled Sea Bass ,Bella Bunny,
B60-01,TEAM USA ,Nauseous,
B63-19,,Lorsen,
A34-02,[Tek Syndicate] ,lessershoe,
B63-20,,Malcolm X-mas,
C09-10,FnG ,Mario,
C60-04,1S2L ,Reserved,
A68-10,Taxonomic Dog Party ,Cormiooski,
A03-02,,strcrftprncess,
A37-01,,Immosabi,
C09-11,,Reserved,
B70-08,Tudd Fudders Fan Club ,Dragon1569,
C26-03,dbp ,TheChad,
A17-07,PWNS ,FajitaMeatPete,
C36-01,,di0nysus,
B04-14,,eyekandie,
B52-04,USA ,Naebeamers,
A68-06,CRAAAAA!!!!! ,Livelong07,
B22-15,XNXX ,Golden Phoenix,
B09-21,IDGAF ,Plagued,
A17-05,PWNS ,Tasiv,
C14-07,,Nail.exe,
B62-11,NEUBAOWNSTHEQUAKECONPAGE ,Dogberto,
C50-02,[D|T] ,Cephys,
A27-06,,Frozen,
A65-04,Lord's Force ,Hyper Buns,
B24-14,The Hue Brothers ,APuppyWithATumor,
B33-09,Wombat Wagon ,michaelpi,
B08-06,HexagonPC ,Auburi,
B36-08,,Schnapple,
A64-06,Lord's Force ,Lambanate,
B55-22,,smoovb,
A17-10,PWNS ,Eyerule,
B15-06,,bowswer5,
B36-15,8===D ,Fapasaurus Rex,
C35-01,,KungFutse81,
B28-06,ASr ,Brittzkrieg,
C49-12,ORTPRO ,ORTPROnick,
B12-09,,SquareOFortune,
A40-01,OPness ,SudoPro,
C09-08,FnG ,SpongebobNinja,
A55-02,4saken ,sploosh,
A64-08,b2m ,awuwish,
B21-02,DeW ,frenulum,
A38-04,,Reserved,
B32-06,,Threevid,
B56-11,TX ,dieharder,
B04-07,TeamPlayerGaming ,Chronicough,
C27-05,,NukaColaQT,
B05-19,Mutiny ,Zencyde,
B54-14,LAG ,LatinAssassin,
C63-08,,DrRichter89,
C10-03,,Freelancer,
C39-07,JAWA ,mxcnDevl,
B08-14,Gamers of OSU ,BioCide^,
A07-04,,Mallick,
B19-22,,Lord Thundar,
B46-21,Forum Wh0r3s ,Dinkman72,
A08-06,,7thD3adlyS1n,
B09-01,,Deet,
B34-20,,Reserved,
A62-09,[sk] ,Parallel,
B03-06,TeamPlayerGaming ,Probie,
B09-06,Geeksquad ,Chris,
A39-04,SeaBiscuit ,DestroyerBiz,
A72-03,,ThriceCame,
B68-18,Triagonals ,pine-solpower,
B28-07,ASr ,Varlo,
A13-05,KillerRabbits ,Mister Original,
C41-03,WDZ ,WDZJester,
C21-04,,Reapz,
B19-03,,megadeus,
B25-02,|PpP| ,DrillMyHole(Brent),
C23-03,Facestab ,Tsudeki,
B43-22,#JustQuakeconThings ,Psalms,
A67-08,CRAAAAA!!!!! ,LukeHatesCody,
B18-19,QUACKCON ,DJ Wigglez,
C51-10,Daz Clan ,KYRY,
C52-12,,Epefod,
C62-04,BTSX ,dimage8908,
A52-02,,PeasAndClams,
C54-04,UTA ,HakuJounin,
A29-01,=FAP= ,Ackbar,
B71-12,DT ,F1a13sS,
A66-10,Amish Assassins ,[AA]Cold_B,
B70-22,,Klorkin9,
B53-17,HYBB ,The Cheat,
B12-18,,Reserved,
B17-21,dp ,ghostie,
A61-04,,Digillama,
C39-03,JAWA ,WonderBread,
C15-08,[FSL] ,Tetsu,
C20-02,Pyromancer ,Naruko,
B73-15,,BrianFantana,
B30-04,DH ,Reserved,
B56-17,BUTTHUT ,AryanBarbarian,
A11-07,SFN ,Wink4Me,
C10-01,FnG ,Teh Lorax,
C31-06,zzz ,Reserved,
A23-05,BAP ,Funran,
B52-10,,Subzero_Equinox,
A06-09,New Republic Navy ,Harbinger,
C26-05,deathbypixels ,HelenKeller,
B72-20,Need Moar Pylonz! ,TSG Ex0tic,
B40-21,,Empty,
B14-15,Evil Inside ,Danimal,
A13-01,KillerRabbits ,MarineDaniel987,
B54-16,LAG ,LoneStar,
A59-07,Maniacally Mad ,Stachecat,
B27-10,,crayzed_troll,
B02-16,,Light-Darkness,
A40-03,Geeks with Guns ,Squishee,
B01-03,GWR ,Slayer_GWR,
B55-02,Panic/Zombspawn ,Rogue,
B21-07,NERDS ,Jmillz,
B24-02,|PpP| ,Morningwoody,
A29-06,,Sumida09,
B15-18,Space Narwhals ,Shatti,
B06-16,Caveman Clan ,Duffman,
B08-21,,Pawn,
B52-13,USA ,ShoGUNpanda,
B58-10,NaCl ,Crisk_88,
A58-08,Maniacally Mad ,Rauche,
B16-03,Energo ,byattz0r,
C09-05,FnG ,SailorMoon,
B28-14,Distinguished Men of Class ,betsybacon,
B11-18,TheMetro ,Reserved,
B39-16,,TexasHammer,
A05-10,V1 Tech ,DirtySouth PCs,
C33-10,Team BOB ,Drexpert,
B22-09,[B22] ,SLIME LIFE,
B66-22,NonProphetStudios ,Lemmingrush,
C16-06,Team 1337 ,Krim-,
C29-11,,DJFreezeBit,
C14-10,Da Dust ,Dorito Dust,
C15-03,Settlers of Fhtagn ,HS,
A10-08,FortLAN ,User,
C28-03,=HPSF= ,aznp00n,
B19-07,,PolarityGrease,
C63-07,,shelbyWHATT,
B41-22,#JustQuakeconThings ,Guardian,
B13-21,[k^3] ,mUH,
A54-04,The Cla$$ Act$ ,woot,
B68-22,Triagonals ,VAULTBOY99,
C24-05,,ChippyTPS,
B59-03,,aborno,
B12-16,NPG ,IcemanTex,
B14-08,SHERMM ,Labmonke101,
A63-07,What UGANDA do about it? ,Do Reetos,
B05-10,BANANATACO ,Riahz,
B24-18,Principality of Zeon ,Dizzle,
B53-05,krazo ,Radien,
C39-08,JAWA ,Avarien,
B43-17,SanAnLAN ,maddooooooog3000,
C40-10,JAWA ,Elnots,
B36-03,,DerekRAGE,
A05-01,,Reverend Bill,
B14-20,Space Narwhals ,Milites,
A72-06,,ajm1245,
B36-14,,quintalius,
A09-06,[BS] ,Majins,
C62-12,,jakebasile,
C44-09,,Chernobyl Noble,
B05-15,SLayers ,Major MacGyver,
B49-08,,DethSpade,
A69-07,Chat 2 ,AkaSpecs,
B07-08,NikNak ,Reserved,
B21-15,-TNDM- ,Ihazissues,
B51-08,#2k4ctf ,Palazil,
B55-04,HELICON ,LogNberry,
C24-06,,iamdonfullerl,
B67-18,Prosper ,BC,
B32-15,Crimson Syndicate ,Akihoshi,
C28-08,,Badpanda,
B02-12,Fools ,Cether,
B55-13,LAG ,Scorpionox,
C63-09,,Mac,
B70-05,DT ,wyja,
B07-15,Fire Team Haboob ,Heisenberg565,
B74-22,,AmieDoubleD,
B37-22,,.psyn,
B34-15,,Cipote214,
B33-17,Crimson Syndicate ,lagging,
B33-07,,DeusExMachina,
B74-01,,Dark Albatross,
B27-19,TAW ,Nemesis,
B16-09,,RED,
A54-08,,Larzz,
B13-18,[k^3] ,JickMagger,
C57-12,Wii Players Club ,UltPotatoe,
B52-14,,-qp- Dirk,
C30-01,,kuja396,
A27-10,,T-Rex,
B03-10,TeamPlayerGaming ,Reserved,
A07-05,,Elysia,
B22-10,[B22] ,Mean1D,
C38-02,Critgamer.com ,floodk,
A65-05,Lord's Force ,Russell,
B10-12,MiT ,leefnmajors,
B74-14,,elvishswag,
B64-17,,TxZar,
A17-06,PWNS ,Chump McMonkey,
B23-04,[B22] ,MrGuyTheStampede,
C49-05,DESU ,Lawlum,
C20-04,Pyromancer ,EvilInc,
A10-03,FortLAN ,friskydragon,
C34-04,,Reserved,
B54-08,DTS ,PokeSMot,
B53-01,USA ,Shorty,
C58-02,ACD ,Synch,
C25-07,deathbypixels ,GhozyB,
B13-09,C_C_COOKERS ,cobaltfang,
B62-15,NEUBAOWNSTHEQUAKECONPAGE ,FriendlyNeighborhoodJankemDealer,
B26-08,,gnar_killin,
A59-08,Maniacally Mad ,Sugarbear,
C33-11,Team BOB ,LinkSiss,
A25-07,,Wr3ckin_Cr3w,
A30-01,,aldennN^,
A57-02,,turdferguson,
B28-16,,ShadowCid,
B16-13,,Mindreaver,
C26-01,deathbypixels ,Projekt,
C52-09,Daz Clan ,ZackAttack,
C41-12,Ironfist Rangers ,Zorr,
A16-09,,Soseph Jallin,
A19-06,no muff 2 tuff ,w4nda,
B20-22,,The Inevitable,
B53-03,,Gharen,
B05-07,TeamPlayerGaming ,ab1tar,
C55-03,UTA ,Nehemael,
B59-22,East Texas Nubs ,JediSpam,
B21-17,Brazzers ,Temi Westside,
C42-01,WDZ ,Mediocre at Best,
A24-10,Justices of the Piece ,SpaceRangerJoe,
B57-09,CROWS ,Reserved,
B11-13,TheMetro ,Raspberry,
B16-08,,DeeseNuts,
B51-07,#2k4ctf ,bdy,
B40-22,,fourtwenty,
C25-02,deathbypixels ,Nabes,
B55-06,HELICON ,Chaoshades,
A60-05,FFS ,darnclem,
C59-08,Space Potatoes ,Rheapre,
B53-21,HYBB ,Reserved,
A18-01,Whazzle Dazzle!!! ,Reserved,
A32-03,SHAFT ,Zacharillo,
B26-13,,Fen,
B68-21,Triagonals ,Cryofate,
B67-03,Equinox Visual ,Sleepieyed,
A21-07,bmBros ,Youngshlab,
C64-02,,Avenath,
C51-03,,Zizach,
B14-18,Space Narwhals ,Jbro,
A74-03,WAK Radio ,Saint_Dementia,
A66-08,Amish Assassins ,[AA] Soulo,
C25-08,The Booty Alliance ,santabomb5,
B63-17,,Xene,
A41-05,TAMU ,SiliconSlick,
B09-18,,Reserved,
C30-06,zzz ,Afro,
B63-15,NEUBAOWNSTHEQUAKECONPAGE ,sillykitty,
C39-09,JAWA ,Tourke,
A40-05,,AntiFish03,
B50-12,#2k4ctf ,TGUN,
A33-01,SGK ,Ponzonatron,
B59-09,NaCl ,KellerPsyco,
B21-14,,chaddercheese,
A63-02,MCTX ,lvnick,
B74-13,,TheDrgnRbrn,
B25-01,|PpP| ,Chapebrone,
C11-06,FnG ,FireNecros,
A21-10,bmBros ,Mojokojo,
A51-08,Fragging Fraggots ,aZsLaVe,
A54-05,,Phoebus,
B38-22,Volunteers / D3RP ,Androktasie,
B69-14,B4LlIsLiFe ,Wontuan,
B73-05,Larry Squad ,Reserved,
C28-04,=HPSF= ,kups,
B71-02,DT ,hatz,
B03-17,Secretely Mexican ,Cindy Crawford,
C13-06,,DR33MEZE,
C27-06,deathbypixels ,Webo,
B74-21,,austincrft,
C57-04,tniggie ,rocketslut,
B29-13,Distinguished Men of Class ,OddJob,
A06-06,,woody,
A13-02,KillerRabbits ,Leo,
B64-12,,CCrimson,
C47-06,,Faust,
B10-19,,Zol,
B07-04,HexagonPC ,LtDan,
B27-01,,V01d3d,
B31-06,DH ,Bleak,
A12-02,KillerRabbits ,mrs. donkey,
A57-04,Overvolt ,72centimeters,
B17-08,The Booze Cruise ,Ragnarok n Roll,
A31-10,Evil ,56kbps,
C54-06,UTA ,Hawk,
C61-10,We Need More Lemon Pledge ,ac1d,
C22-03,Noob Refuge ,Billygoat,
C35-12,DeadlyGaming ,ImJonABoat,
A40-04,RayJ and Cbird ,Courtbird,
B41-15,TF ,Cycl0ps,
C36-11,DeadlyGaming ,BatManned,
C53-06,,X10n,
B26-21,TAW ,Acekiller,
C26-06,deathbypixels ,PartyboyBrandin,
C43-08,Cracked-Ice ,[C-I] Lankovich,
A50-05,,Clef,
A22-04,BAP ,Atomsk,
B65-20,Spacegutter Squad ,contrabandit,
B09-07,Geeksquad ,skon,
A10-02,,LainP7,
B69-17,Tudd Fudders Fan Club ,dflaa,
B56-10,LOCA ,Raider,
B42-20,#JustQuakeconThings ,Laikan,
B66-17,[p*h] ,JackTheRooster,
B68-01,,CazyBeast2,
B26-03,,Reserved,
C46-01,,The Frapster,
A52-05,Fraggging Fraggot ,Awesomly,
B31-21,Crimson Syndicate ,ChoZo,
B25-09,|PpP| ,Andrew,
C53-07,LAG ,GoodBoy,
C44-03,[a2m] ,Althrin,
B01-02,osx. ,ZebraGum,
C29-08,,Upsideup,
B61-04,,Spring Beans,
B14-09,SHERMM ,BlackLancer,
B66-21,NonProphetStudios ,LilHappyKitten,
B18-20,,Lance McHardwood,
A34-03,[Tek Syndicate] ,Commissar,
C44-04,[a2m] ,Mogo,
B21-08,NERDS ,MMEGA,
B21-09,NERDS ,Powers75,
C56-01,,J3ST3R-M4A3,
C09-06,FnG ,bumperbrady,
B32-02,,BlackVen0m13,
C34-09,Team BOB ,Veo,
B34-08,,Reserved,
C38-03,Critgamer.com ,Falcon Five,
B11-01,,Jennixous,
B16-15,Ryan is a slut ,Ghost of Christmas Ass Whoopins,
C26-12,The Booty Alliance ,Harden,
B54-02,Panic/Zombspawn ,RazorbackHitman,
B04-10,,GluttonousTroll,
B52-01,USA ,XiCynx,
C26-09,The Booty Alliance ,The Booty Wariuh,
B32-20,Crimson Syndicate ,Ballsy Renegade,
B46-22,Forum Wh0r3s ,TheWildcat,
B59-12,NaCl ,cbalnites,
C35-06,Megazord Beef 5 ,Gnomelester,
B04-12,,The Messiah,
C15-07,Settlers of Fhtagn ,azurewraith,
C19-01,,hortnon,
C32-05,,OutClassed,
C31-07,zzz ,Reserved,
B53-09,USA ,DJShazzyJ,
B12-03,,Reserved,
B68-20,,Power of G,
B03-02,TrueAchievements ,edawg05,
A24-01,Justices of the Piece ,deathpanda,
B51-11,#2k4ctf ,kokuei,
C41-06,WDZ ,Ryan,
A29-05,,InsaneTurbo13,
B20-19,CyberPolice ,Sharp,
A08-08,V1 Tech ,V1 Alchemist,
B58-11,,Greencrack12,
A70-08,SLAM ,Food Stamps,
C58-11,Wii Players Club ,Reserved,
A23-07,BAP ,jittles,
A16-01,,Easy Meat,
A35-04,Bllindrun Gaming ,Slangarang,
B24-17,The Hue Brothers ,Hispanic Twist,
B46-14,Forum Wh0r3s ,`Ghost`,
B44-21,,Kick Ass,
A58-02,,subwoofer99,
A07-09,V1 Tech ,V1 Guest,
A30-02,,xNotorious,
B27-21,OMNOMCON ,Vurion,
A62-08,[sk] ,kinghippotko,
A55-04,The Cla$$ Act$ ,p4m3LL4,
C50-08,DESU ,Ryan Desu,
B21-22,,Jonshock,
B71-10,DT ,kaycritt,
A52-01,,itsspock,
B35-04,,Reserved,
B67-10,,Mitchel's seat,
B63-06,Nihonhut Consortium ,Ryuu,
B41-20,TF ,Reserved,
A21-02,no muff too tuff ,5yrup,
B22-20,XNXX ,Reserved,
B31-02,DH ,Kainzo,
B74-18,,Lunchboxmaster777,
B74-10,,Swarley,
B57-15,BUTTHUT ,PenalAffliction,
C59-09,Space Potatoes ,Diceu5000,
B56-09,LOCA ,Emma,
B06-22,,m0rt3rf0rk3r,
B33-03,Wombat Wagon ,Signus,
C51-05,L3m0n Ch1ck3n ,Damnitswill,
B15-01,,BleckLord,
A05-04,,A1m1ghty,
B23-09,[B22] ,Servebot,
B02-03,boiz next d00r ,Cuddlebus,
A21-05,bmBros ,Chewytheshark,
C59-11,Space Potatoes ,Edgar Allen Bro,
C43-11,Cracked-Ice ,[C-I] SHL0M0,
C36-10,DeadlyGaming ,Ham,
A32-01,SGK ,Tizirk,
C44-10,,Thuneral,
B69-05,,DrWizardMD,
C10-05,FnG ,Xiohexia,
B35-05,,Reserved,
C10-04,FnG ,Stuff,
B58-04,G.O.R.E. ,teBan,
C45-03,[a2m] ,Ignorance,
B70-07,DT ,RegulatoR-w-,
A21-03,no muff too tuff ,B00,
B61-18,(-W3rD-) ,Sparkymus,
B55-05,HELICON ,Reality-X,
B65-04,Not Applicable ,Marickiya,
A14-08,,Rest In Pieces,
B20-02,,Rimshot,
C27-10,Xmas Lights ,Ein2015,
A04-06,Buttercream Gang ,ev0,
B34-05,Wombat Wagon ,jex,
A26-08,TFB ,Artemis,
B39-20,,Justincredible,
B61-05,,Leeko,
B23-17,,DeathOfDesire,
A24-04,Justices of the Piece ,pandajew,
B59-07,Trick2G ,qtipdoom,
B16-21,[QkPR] ,Swordmechanic,
B67-14,Prosper ,Sadboys,
A21-09,bmBros ,Onyx,
B19-06,[PorkChopSandwiches] ,geppy,
C10-08,FnG ,Reserved,
A18-04,no muff 2 tuff ,thenina,
A08-09,V1 Tech ,HolyAssertion,
B18-13,:)KBK:( ,FluffyPanda,
B10-03,COP ,Standby,
B04-01,TeamPlayerGaming ,nathan000,
C55-05,,Bishbashbosh,
A09-02,OMFG ,MercDemon,
C62-07,BTSX ,BAR,
A16-10,,Great Job!,
C10-06,FnG ,Starlord,
B73-10,,Tubbz,
B40-18,DeathBladez ,Glitch501,
B26-09,,Aizlinn,
B56-07,CROWS ,Big Jeffy,
A37-05,,W0mpRat,
B22-21,,Reserved,
B30-01,DH ,Iknowurcheating,
C61-11,,Reserved,
B30-15,[HOAGIES] ,BrokenSausage,
B61-10,,travnewmatic,
C36-06,,jvh,
B74-17,B7311 ,Reserved,
B71-08,DT ,Reviso,
B43-15,SanAnLAN ,dougp,
A06-01,Forum Wh0r3s ,ShempsKid,
B36-06,id Software ,ZombieShawn,
B70-18,,Reserved,
B06-18,Caveman Clan ,Nox,
B02-08,GFKD ,Zereck,
A60-07,FFS ,Anady,
B20-10,DeW ,Reserved,
B20-08,,AV3RI,
A59-04,Blood Royals ,Lacdannan,
B66-12,,Deadc3lebrity,
B29-19,Crimson Syndicate ,thesuperfishy,
C41-01,WDZ ,c0nn3ct3d,
B29-22,Roflcopter ,r45k,
A55-07,,AtkinsFriendly,
B32-13,Crimson Syndicate ,Amadeyus,
A31-06,,MrD1sturbed,
B50-04,#2k4ctf ,Blimpo,
B58-06,NaCl ,Bloodude,
B67-07,,Maikanto42,
A26-01,BIF ,lonestaz,
B29-02,,Reserved,
C52-01,Trigger Warning ,Shang Hai,
B04-09,TeamPlayerGaming ,Codilee,
A03-07,,Injun_josh,
A30-04,,ElectricSheepy,
B33-16,YBYS ,Rhombas,
B37-21,,Tenen,
A73-04,Hammered ,icen1n3,
C57-03,tniggie ,Reserved,
B71-20,Need Moar Pylonz! ,kenney5248,
B31-19,Crimson Syndicate ,peanut146,
B51-06,#2k4ctf ,DSK,
A40-06,GiFT ,sabre3999,
B32-21,Crimson Syndicate ,Claidissa,
B55-08,,RazorbackHitman,
B18-22,,DataSpree,
B27-03,,JoabR,
B58-16,FourthSeal ,samruaislayr44,
B52-18,HYBB ,Tinkles,
A67-04,CRAAAAA!!!!! ,garbagemanv2,
B68-06,,Rippled Nipples,
B01-04,GWR ,TexasTornado,
C34-05,,CShotgun,
B16-20,[QkPR] ,IcyMind,
B08-09,,YaBloodyWanker,
C10-11,SVGA ,Reserved,
B60-07,,ElGenerali,
A23-06,BAP ,HardwareGuy,
B18-07,,Panda,
A58-06,Blood Royals ,MOwens86,
C38-01,bustin_the_nuts ,fearlesMICHELLE,
C51-11,,McSlashed,
C13-10,,jonnymuerte,
B03-18,The Butt Bangers ,Stan Lee,
B35-10,Europe Gamers ,Lan-Di,
B12-08,,DocWat,
A58-10,Maniacally Mad ,Nothingguy,
A65-02,Lord's Force ,JunoLazerlove,
B15-09,,Da British Guy,
B29-08,ASr ,Ropps,
B32-05,,Reserved,
A64-01,Lord's Force ,AquaneerSupreme,
A55-05,The Cla$$ Act$ ,Aboth,
B68-09,,11UCBearcats,
B32-08,The Red Xs ,Omega12,
B34-14,,Nerdform,
C49-10,ORTPRO ,ORTOROryan,
B21-04,NERDS ,bmonboy,
A59-09,,Lorzoth,
C59-02,ACD ,tubes,
C40-04,JAWA ,Caydenvon,
B38-20,Volunteers ,DKP,
B08-05,,shikimai24,
B15-13,,cochise99,
C56-08,Pingas Expresso ,Oh Da Hamboigahs,
B18-06,,Zero Hour,
B17-19,dp ,kirkham,
B13-01,MAGG ,SNDS117,
A29-02,=FAP= ,BeepJeep,
B31-05,RXS ,Ashadin,
B60-02,TEAM USA ,duh.meat,
C43-12,Cracked-Ice ,[C-I] Chesty,
B25-08,|PpP| ,SuperNintendoChalmers,
C29-01,=HPSF= ,1818,
B52-12,USA ,Sdanger,
B04-13,,Shibbie,
A52-08,JwS ,CINDERS,
C28-05,,dboyvo,
C12-07,(_(_)BUTT ,(_(_)Masterchops,
B58-09,NaCl ,DEATHDEALER,
B64-11,,Luftwaffles,
A36-01,Q2LMCTF ,uwantEm,
A70-06,SLAM ,Hemlock,
B39-13,Staff ,Requ13m,
C11-01,[FnG] ,McGavin,
C25-11,The Booty Alliance ,Ginox,
A30-10,,Hocheckin,
B38-15,,Reserved,
B64-06,Gladium ,Powerful Voss,
A56-04,Overvolt ,zeeee34,
B24-07,,Reserved,
C29-07,BGB ,vlance,
B11-22,,k1ngmeow,
A10-01,FortLAN ,BIG-SPENCE,
A50-01,,Orlandeau,
C54-07,Oob ,Oobios,
A50-02,,figure4,
C58-06,,Reserved,
B74-16,,Lethalcoffee,
A03-01,,BMWodarski,
B57-08,CROWS ,Reserved,
B33-18,Crimson Syndicate ,CampKenae,
B54-13,LAG ,BuzzKiller,
C54-08,DON'T NEED NO CLAN ,Basket,
A09-08,FortLAN ,s_mason16,
A25-08,,bunnybomb,
B71-09,DT ,armbarr,
C34-03,,DeadlyKitty,
B63-09,NEUBAOWNSTHEQUAKECONPAGE ,Neuba,
B65-13,,Reserved,
A58-05,Blood Royals ,Hoshikuro,
